"","Location","Range_Min","Range_Max","Bin_Type","Magic","Avg_Relative_Error","Max_Relative_Error","N"
"58",10,0.53125,0.5625,"equal",1597186598,3.80940991817624e-06,1.12957022793125e-05,24
"59",11,0.5625,0.59375,"equal",1597137678,1.37853749038186e-06,4.11283008361352e-06,24
"60",12,0.59375,0.625,"equal",1597113024,2.46598318653923e-07,6.59701697713899e-07,24
"61",13,0.625,0.65625,"equal",1597109743,1.01414315167858e-07,2.85030182567425e-07,24
"62",14,0.65625,0.6875,"equal",1597124978,7.16810347967112e-07,2.12533564081241e-06,24
"63",15,0.6875,0.71875,"equal",1597156872,2.01684247258527e-06,5.96280915488023e-06,24
"64",16,0.71875,0.75,"equal",1597203752,3.81843119612313e-06,1.13562009573798e-05,24
"65",17,0.75,0.78125,"equal",1597263919,5.9766684898932e-06,1.80668357643299e-05,24
"66",18,0.78125,0.8125,"equal",1597336098,8.59480860526673e-06,2.57887877523899e-05,24
"67",19,0.8125,0.84375,"equal",1597419173,1.14755603135563e-05,3.42785824614111e-05,24
"68",20,0.84375,0.875,"equal",1597512052,1.45464355227887e-05,4.36003065260593e-05,24
"69",21,0.875,0.90625,"equal",1597613940,1.79033322638134e-05,5.35250183020253e-05,24
"70",22,0.90625,0.9375,"equal",1597724060,2.1381541955634e-05,6.38918354525231e-05,24
"71",23,0.9375,0.96875,"equal",1597841727,2.51413257501554e-05,7.46798250474967e-05,24
"72",24,0.96875,1,"equal",1597945049,2.09899753826903e-05,3.85542662115768e-05,24
"73",1,0.25,0.2734375,"equal",1597854725,5.4712680139346e-05,0.000162722601089627,32
"74",2,0.2734375,0.296875,"equal",1597558605,3.24927787005436e-05,9.71819245023653e-05,32
"75",3,0.296875,0.3203125,"equal",1597342723,1.78616173798218e-05,5.37043815711513e-05,32
"76",4,0.3203125,0.34375,"equal",1597192474,8.71870634000516e-06,2.59083044511499e-05,32
"77",5,0.34375,0.3671875,"equal",1597097032,3.30770581058459e-06,9.57567408477189e-06,32
"78",6,0.3671875,0.390625,"equal",1597047789,6.53947608952876e-07,1.7136227370429e-06,32
"79",7,0.390625,0.4140625,"equal",1597037129,1.10208851822335e-07,3.01603137131679e-07,32
"80",8,0.4140625,0.4375,"equal",1597061452,1.24477185181604e-06,3.54818325831729e-06,32
"81",9,0.4375,0.4609375,"equal",1597114466,3.67387815458642e-06,1.06454181150184e-05,32
"82",10,0.4609375,0.484375,"equal",1597193085,6.92277308189659e-06,2.0658540961449e-05,32
"83",11,0.484375,0.5078125,"equal",1597274285,5.06786227560951e-06,1.3739979294769e-05,32
"84",12,0.5078125,0.53125,"equal",1597250767,4.03714147978462e-06,1.20773456728784e-05,32
"85",13,0.53125,0.5546875,"equal",1597193324,2.3498023438151e-06,7.03796467860229e-06,32
"86",14,0.5546875,0.578125,"equal",1597151769,1.1725951480912e-06,3.55160796061682e-06,32
"87",15,0.578125,0.6015625,"equal",1597124565,4.55752143579957e-07,1.38688346851268e-06,32
"88",16,0.6015625,0.625,"equal",1597110302,9.15689355451832e-08,2.82729189393649e-07,32
"89",17,0.625,0.6484375,"equal",1597108057,4.03104642998642e-08,1.90163447655323e-07,32
"90",18,0.6484375,0.671875,"equal",1597116152,2.25156639999113e-07,6.83984922034142e-07,32
"91",19,0.671875,0.6953125,"equal",1597134198,6.37162827388238e-07,1.95455913853948e-06,32
"92",20,0.6953125,0.71875,"equal",1597161033,1.23297252230259e-06,3.73937746189767e-06,32
"93",21,0.71875,0.7421875,"equal",1597196279,1.99030500880326e-06,6.05917193752248e-06,32
"94",22,0.7421875,0.765625,"equal",1597239114,2.90898447019572e-06,8.72963119036285e-06,32
"95",23,0.765625,0.7890625,"equal",1597288834,3.89964134228649e-06,1.17540766950697e-05,32
"96",24,0.7890625,0.8125,"equal",1597345143,5.00714531881385e-06,1.50435307659791e-05,32
"97",25,0.8125,0.8359375,"equal",1597407491,6.23292544332799e-06,1.87466903298628e-05,32
"98",26,0.8359375,0.859375,"equal",1597475416,7.49680930312024e-06,2.25615785893751e-05,32
"99",27,0.859375,0.8828125,"equal",1597548605,8.85905137693044e-06,2.66330353042576e-05,32
"100",28,0.8828125,0.90625,"equal",1597626632,1.03410902738688e-05,3.08676062559243e-05,32
"101",29,0.90625,0.9296875,"equal",1597709254,1.16913079182268e-05,3.51802227669396e-05,32
"102",30,0.9296875,0.953125,"equal",1597796182,1.3296453289513e-05,3.9770151488483e-05,32
"103",31,0.953125,0.9765625,"equal",1597887077,1.47275704875938e-05,4.44121033069678e-05,32
"104",32,0.9765625,1,"equal",1597965776,1.20220147437067e-05,2.20294859900605e-05,32
"105",1,0.25,0.265625,"equal",1597908511,2.59247353824321e-05,7.8272947575897e-05,48
"106",2,0.265625,0.28125,"equal",1597691318,1.86262404895388e-05,5.62168170290533e-05,48
"107",3,0.28125,0.296875,"equal",1597513622,1.31376864374033e-05,3.92963011108804e-05,48
"108",4,0.296875,0.3125,"equal",1597370147,8.81484356796136e-06,2.64560640061973e-05,48
"109",5,0.3125,0.328125,"equal",1597256764,5.68615087104263e-06,1.69270697369939e-05,48
"110",6,0.328125,0.34375,"equal",1597169981,3.35273034579586e-06,9.99455824057804e-06,48
"111",7,0.34375,0.359375,"equal",1597106744,1.75054276496667e-06,5.21683159604436e-06,48
"112",8,0.359375,0.375,"equal",1597064409,7.09312928393047e-07,2.143978008462e-06,48
"113",9,0.375,0.390625,"equal",1597040762,1.66783934218984e-07,5.21506535733351e-07,48
"114",10,0.390625,0.40625,"equal",1597035087,4.48172663425339e-08,1.51642765899851e-07,48
"115",11,0.40625,0.421875,"equal",1597043319,2.12266101584646e-07,6.83930920786224e-07,48
"116",12,0.421875,0.4375,"equal",1597066121,6.77324749176478e-07,2.05007427211967e-06,48
"117",13,0.4375,0.453125,"equal",1597101597,1.37685651679931e-06,4.17273986386135e-06,48
"118",14,0.453125,0.46875,"equal",1597148793,2.27920554607408e-06,6.8558288148779e-06,48
"119",15,0.46875,0.484375,"equal",1597206693,3.33797061102814e-06,1.0120610568265e-05,48
"120",16,0.484375,0.5,"equal",1597274224,4.60997716800193e-06,1.3739823771175e-05,48
"121",17,0.5,0.515625,"equal",1597284926,2.27105056183063e-06,6.82788413541857e-06,48
"122",18,0.515625,0.53125,"equal",1597238975,1.65166488841351e-06,4.96501706948038e-06,48
"123",19,0.53125,0.546875,"equal",1597200766,1.14306635623507e-06,3.47578793480352e-06,48
"124",20,0.546875,0.5625,"equal",1597169720,7.57289001285244e-07,2.32457432502997e-06,48
"125",21,0.5625,0.578125,"equal",1597145265,4.58280538850886e-07,1.43076840686263e-06,48
"126",22,0.578125,0.59375,"equal",1597127233,2.44625198320136e-07,8.15891837646632e-07,48
"127",23,0.59375,0.609375,"equal",1597114956,1.03871592216365e-07,3.72212383581427e-07,48
"128",24,0.609375,0.625,"equal",1597107958,3.5224868355499e-08,1.86639184107662e-07,48
"129",25,0.625,0.640625,"equal",1597107363,2.75737939148257e-08,9.5413540179834e-08,48
"130",26,0.640625,0.65625,"equal",1597110378,5.39990807624235e-08,1.93138646409352e-07,48
"131",27,0.65625,0.671875,"equal",1597117945,1.28666513887765e-07,4.83001201700972e-07,48
"132",28,0.671875,0.6875,"equal",1597129894,2.4704456791369e-07,7.90732713085163e-07,48
"133",29,0.6875,0.703125,"equal",1597146038,4.1120355831481e-07,1.28527358356223e-06,48
"134",30,0.703125,0.71875,"equal",1597165822,5.98509132032632e-07,1.89927072824503e-06,48
"135",31,0.71875,0.734375,"equal",1597189355,8.36028902995167e-07,2.55382451541664e-06,48
"136",32,0.734375,0.75,"equal",1597216292,1.07234279766999e-06,3.26939812111959e-06,48
"137",33,0.75,0.765625,"equal",1597246371,1.35462198613823e-06,4.12967665397446e-06,48
"138",34,0.765625,0.78125,"equal",1597279583,1.67748646617838e-06,5.05760954183643e-06,48
"139",35,0.78125,0.796875,"equal",1597315697,1.98630732484162e-06,6.00600333200418e-06,48
"140",36,0.796875,0.8125,"equal",1597354595,2.33099012802995e-06,7.02343277225737e-06,48
"141",37,0.8125,0.828125,"equal",1597396198,2.64726986642927e-06,8.05915715318406e-06,48
"142",38,0.828125,0.84375,"equal",1597440236,3.05322737403912e-06,9.19805552257458e-06,48
"143",39,0.84375,0.859375,"equal",1597486757,3.42340672432329e-06,1.03878019217518e-05,48
"144",40,0.859375,0.875,"equal",1597535585,3.87557156500407e-06,1.15970215119887e-05,48
"145",41,0.875,0.890625,"equal",1597586628,4.22286120738136e-06,1.2823799806938e-05,48
"146",42,0.890625,0.90625,"equal",1597639698,4.71164230475551e-06,1.40719357659691e-05,48
"147",43,0.90625,0.921875,"equal",1597694766,5.05500747749466e-06,1.53373530338285e-05,48
"148",44,0.921875,0.9375,"equal",1597751807,5.45440707355738e-06,1.67109810718102e-05,48
"149",45,0.9375,0.953125,"equal",1597810657,6.02730960963527e-06,1.80391234607669e-05,48
"150",46,0.953125,0.96875,"equal",1597871243,6.35986361885443e-06,1.93597370525822e-05,48
"151",47,0.96875,0.984375,"equal",1597933606,6.93339552526595e-06,2.08162728085881e-05,48
"152",48,0.984375,1,"equal",1597986790,5.42582802154357e-06,1.00132783700246e-05,48
"153",1,0.25,0.26171875,"equal",1597937003,1.52373841046938e-05,4.5836168283131e-05,64
"154",2,0.26171875,0.2734375,"equal",1597766276,1.19154037747649e-05,3.58597244485281e-05,64
"155",3,0.2734375,0.28515625,"equal",1597618867,9.2036052592448e-06,2.7739961296902e-05,64
"156",4,0.28515625,0.296875,"equal",1597492526,6.99274824000895e-06,2.11094102269271e-05,64
"157",5,0.296875,0.30859375,"equal",1597385146,5.23343123859377e-06,1.56946189235896e-05,64
"158",6,0.30859375,0.3203125,"equal",1597294836,3.766337840716e-06,1.13903270175797e-05,64
"159",7,0.3203125,0.33203125,"equal",1597220247,2.63720085058594e-06,7.89944806456333e-06,64
"160",8,0.33203125,0.34375,"equal",1597159746,1.74239039552049e-06,5.24193865203415e-06,64
"161",9,0.34375,0.35546875,"equal",1597112311,1.06451955161901e-06,3.21551601700776e-06,64
"162",10,0.35546875,0.3671875,"equal",1597076942,5.78858646349545e-07,1.77700485437526e-06,64
"163",11,0.3671875,0.37890625,"equal",1597052727,2.53830251040199e-07,8.07172057193384e-07,64
"164",12,0.37890625,0.390625,"equal",1597038097,7.40039212132615e-08,2.93766817094365e-07,64
"165",13,0.390625,0.40234375,"equal",1597033486,2.93914670379536e-08,1.50778987517697e-07,64
"166",14,0.40234375,0.4140625,"equal",1597037576,6.52574598802858e-08,2.3012117367216e-07,64
"167",15,0.4140625,0.42578125,"equal",1597049592,2.03575723389804e-07,6.90426077198936e-07,64
"168",16,0.42578125,0.4375,"equal",1597069319,4.26732697178522e-07,1.3226306236902e-06,64
"169",17,0.4375,0.44921875,"equal",1597095977,7.21100605005631e-07,2.20808078665868e-06,64
"170",18,0.44921875,0.4609375,"equal",1597129184,1.08256324438116e-06,3.31825526700413e-06,64
"171",19,0.4609375,0.47265625,"equal",1597168657,1.48542289934994e-06,4.53247184850625e-06,64
"172",20,0.47265625,0.484375,"equal",1597213944,1.99698843061924e-06,5.97352254771977e-06,64
"173",21,0.484375,0.49609375,"equal",1597264751,2.49610570790537e-06,7.47277272239444e-06,64
"174",22,0.49609375,0.5078125,"equal",1597296995,5.71275450056419e-07,1.86887814379588e-06,64
"175",23,0.5078125,0.51953125,"equal",1597266519,1.12555903797329e-06,3.4369684271951e-06,64
"176",24,0.51953125,0.53125,"equal",1597233485,8.85228246261249e-07,2.69352563009306e-06,64
"177",25,0.53125,0.54296875,"equal",1597204681,6.73644422022335e-07,2.08553956326796e-06,64
"178",26,0.54296875,0.5546875,"equal",1597180132,5.00917735735129e-07,1.58123532401078e-06,64
"179",27,0.5546875,0.56640625,"equal",1597159368,3.53803272901132e-07,1.15436478154152e-06,64
"180",28,0.56640625,0.578125,"equal",1597142351,2.3956934569469e-07,8.07632090982224e-07,64
"181",29,0.578125,0.58984375,"equal",1597128816,1.52628416572043e-07,5.43998680768709e-07,64
"182",30,0.58984375,0.6015625,"equal",1597118649,8.70831442512099e-08,3.66299246934432e-07,64
"183",31,0.6015625,0.61328125,"equal",1597111609,4.60732394458319e-08,1.86707239890893e-07,64
"184",32,0.61328125,0.625,"equal",1597107576,3.00050544410624e-08,1.86858130746259e-07,64
"185",33,0.625,0.63671875,"equal",1597107151,2.6357648508224e-08,9.51219618627874e-08,64
"186",34,0.63671875,0.6484375,"equal",1597108299,3.1287576973682e-08,1.90416884038314e-07,64
"187",35,0.6484375,0.66015625,"equal",1597112420,5.00439689687937e-08,1.93712210716512e-07,64
"188",36,0.66015625,0.671875,"equal",1597118952,8.27657089530476e-08,2.93137645712704e-07,64
"189",37,0.671875,0.68359375,"equal",1597128115,1.34910550286804e-07,4.88756256800116e-07,64
"190",38,0.68359375,0.6953125,"equal",1597139343,1.95815630377183e-07,6.90033459704864e-07,64
"191",39,0.6953125,0.70703125,"equal",1597152833,2.70423868187208e-07,8.94786808203207e-07,64
"192",40,0.70703125,0.71875,"equal",1597168288,3.58432174607515e-07,1.11170857053366e-06,64
"193",41,0.71875,0.73046875,"equal",1597186066,4.54203274102838e-07,1.41513930884685e-06,64
"194",42,0.73046875,0.7421875,"equal",1597205569,5.50382424080453e-07,1.73218631971395e-06,64
"195",43,0.7421875,0.75390625,"equal",1597227056,6.64606545797142e-07,2.05418723453477e-06,64
"196",44,0.75390625,0.765625,"equal",1597250209,7.84615224347363e-07,2.39908399635169e-06,64
"197",45,0.765625,0.77734375,"equal",1597275042,9.08961169443501e-07,2.81638017440855e-06,64
"198",46,0.77734375,0.7890625,"equal",1597301614,1.054700419445e-06,3.17677790917514e-06,64
"199",47,0.7890625,0.80078125,"equal",1597329886,1.18739262688905e-06,3.62696300726384e-06,64
"200",48,0.80078125,0.8125,"equal",1597359554,1.33373021071748e-06,4.05385981139261e-06,64
"201",49,0.8125,0.82421875,"equal",1597390708,1.50269181631302e-06,4.51315372629324e-06,64
"202",50,0.82421875,0.8359375,"equal",1597423309,1.63159609201102e-06,4.97845667268848e-06,64
"203",51,0.8359375,0.84765625,"equal",1597457326,1.77585468463803e-06,5.44976001037867e-06,64
"204",52,0.84765625,0.859375,"equal",1597492635,1.96428140952776e-06,5.92687092648703e-06,64
"205",53,0.859375,0.87109375,"equal",1597529228,2.12617874240095e-06,6.45310228719609e-06,64
"206",54,0.87109375,0.8828125,"equal",1597566996,2.32297702495998e-06,6.94441860105144e-06,64
"207",55,0.8828125,0.89453125,"equal",1597606076,2.51109008786443e-06,7.50448862163466e-06,64
"208",56,0.89453125,0.90625,"equal",1597646318,2.6776394861372e-06,8.00525231170468e-06,64
"209",57,0.90625,0.91796875,"equal",1597687589,2.83193367067724e-06,8.56613951327745e-06,64
"210",58,0.91796875,0.9296875,"equal",1597730059,3.02657963402453e-06,9.13730764295906e-06,64
"211",59,0.9296875,0.94140625,"equal",1597773488,3.19929699799104e-06,9.71576264419127e-06,64
"212",60,0.94140625,0.953125,"equal",1597817963,3.41570785167278e-06,1.02941266959533e-05,64
"213",61,0.953125,0.96484375,"equal",1597863475,3.57182398147415e-06,1.08236090454739e-05,64
"214",62,0.96484375,0.9765625,"equal",1597909877,3.81332642973575e-06,1.14269878395135e-05,64
"215",63,0.9765625,0.98828125,"equal",1597957230,3.98880501961685e-06,1.20160702863359e-05,64
"216",64,0.98828125,1,"equal",1597997578,3.07311211145134e-06,5.7217098401452e-06,64
"217",1,0.25,0.2578125,"equal",1597966701,6.97081804901245e-06,2.12194863706827e-05,96
"218",2,0.2578125,0.265625,"equal",1597847409,6.0513589232869e-06,1.80630649992963e-05,96
"219",3,0.265625,0.2734375,"equal",1597739093,5.07029426444205e-06,1.5298581274692e-05,96
"220",4,0.2734375,0.28125,"equal",1597640935,4.3067075239378e-06,1.2903582501167e-05,96
"221",5,0.28125,0.2890625,"equal",1597552251,3.56613259100413e-06,1.08107560663484e-05,96
"222",6,0.2890625,0.296875,"equal",1597472403,2.95967288366228e-06,8.97299560165266e-06,96
"223",7,0.296875,0.3046875,"equal",1597400921,2.46441936724295e-06,7.40461018722272e-06,96
"224",8,0.3046875,0.3125,"equal",1597337006,1.99775149667403e-06,5.9975977819704e-06,96
"225",9,0.3125,0.3203125,"equal",1597280485,1.60130468884745e-06,4.79826758237323e-06,96
"226",10,0.3203125,0.328125,"equal",1597230768,1.23742768209922e-06,3.82382222596789e-06,96
"227",11,0.328125,0.3359375,"equal",1597187479,9.49831076013652e-07,2.9363693556661e-06,96
"228",12,0.3359375,0.34375,"equal",1597150195,7.23226492027607e-07,2.21112077269936e-06,96
"229",13,0.34375,0.3515625,"equal",1597118668,5.11464463670563e-07,1.62565538630588e-06,96
"230",14,0.3515625,0.359375,"equal",1597092410,3.58115244125656e-07,1.1310903573758e-06,96
"231",15,0.359375,0.3671875,"equal",1597071496,2.28869183160896e-07,7.22360027793911e-07,96
"232",16,0.3671875,0.375,"equal",1597055302,1.34805077323108e-07,5.05677633100277e-07,96
"233",17,0.375,0.3828125,"equal",1597043251,7.11510494966205e-08,2.92180089900285e-07,96
"234",18,0.3828125,0.390625,"equal",1597036174,3.81905671531513e-08,1.49008741345824e-07,96
"235",19,0.390625,0.3984375,"equal",1597032871,3.18617559003087e-08,1.50047071656445e-07,96
"236",20,0.3984375,0.40625,"equal",1597035158,3.90610708222994e-08,1.51713038576418e-07,96
"237",21,0.40625,0.4140625,"equal",1597038617,4.73336925210788e-08,2.27974197741787e-07,96
"238",22,0.4140625,0.421875,"equal",1597046765,8.52933581541038e-08,3.0971000342106e-07,96
"239",23,0.421875,0.4296875,"equal",1597057982,1.39083368821957e-07,4.68852135782072e-07,96
"240",24,0.4296875,0.4375,"equal",1597072793,2.13088839018383e-07,7.0961613118925e-07,96
"241",25,0.4375,0.4453125,"equal",1597090535,2.99184165442057e-07,9.54585857471102e-07,96
"242",26,0.4453125,0.453125,"equal",1597111350,4.01709627340097e-07,1.2729490208585e-06,96
"243",27,0.453125,0.4609375,"equal",1597135037,5.14521730110573e-07,1.60509637225914e-06,96
"244",28,0.4609375,0.46875,"equal",1597161224,6.41833764802868e-07,1.95880556930206e-06,96
"245",29,0.46875,0.4765625,"equal",1597190228,7.70098552038689e-07,2.3670270365983e-06,96
"246",30,0.4765625,0.484375,"equal",1597221673,9.10509868390363e-07,2.79816845250025e-06,96
"247",31,0.484375,0.4921875,"equal",1597255504,1.07004075289296e-06,3.26165763908648e-06,96
"248",32,0.4921875,0.5,"equal",1597291603,1.21927814689116e-06,3.70890074918862e-06,96
"249",33,0.5,0.5078125,"equal",1597297034,6.14950749877607e-07,1.86888701136922e-06,96
"250",34,0.5078125,0.515625,"equal",1597272078,5.27722534116037e-07,1.62641129008989e-06,96
"251",35,0.515625,0.5234375,"equal",1597249109,4.49725433782078e-07,1.45522255934338e-06,96
"252",36,0.5234375,0.53125,"equal",1597227967,3.82303539936402e-07,1.20762013011699e-06,96
"253",37,0.53125,0.5390625,"equal",1597208968,3.17115592451955e-07,1.04272930911975e-06,96
"254",38,0.5390625,0.546875,"equal",1597191611,2.61633658737992e-07,8.75344881023921e-07,96
"255",39,0.546875,0.5546875,"equal",1597176124,2.16024588439723e-07,7.10267727299652e-07,96
"256",40,0.5546875,0.5625,"equal",1597162436,1.71467320342344e-07,6.21530205080489e-07,96
"257",41,0.5625,0.5703125,"equal",1597150320,1.35910326548583e-07,4.50127060958039e-07,96
"258",42,0.5703125,0.578125,"equal",1597139865,1.06516637288223e-07,3.62560626854247e-07,96
"259",43,0.578125,0.5859375,"equal",1597130798,7.95050709712086e-08,2.73751425083901e-07,96
"260",44,0.5859375,0.59375,"equal",1597123122,5.80103183267511e-08,2.73845955689467e-07,96
"261",45,0.59375,0.6015625,"equal",1597116973,4.49253896306345e-08,1.84916103762589e-07,96
"262",46,0.6015625,0.609375,"equal",1597112159,3.47823778668044e-08,1.85277812647655e-07,96
"263",47,0.609375,0.6171875,"equal",1597109037,3.05155154478598e-08,1.86258660050953e-07,96
"264",48,0.6171875,0.625,"equal",1597107474,2.69997606494599e-08,9.42420470551042e-08,96
"265",49,0.625,0.6328125,"equal",1597106415,2.39391422240942e-08,9.48296658975778e-08,96
"266",50,0.6328125,0.640625,"equal",1597107288,2.53048693110713e-08,9.54136325503896e-08,96
"267",51,0.640625,0.6484375,"equal",1597108689,2.9197577688933e-08,9.59939399081122e-08,96
"268",52,0.6484375,0.65625,"equal",1597111633,3.45676127722072e-08,1.92198484683104e-07,96
"269",53,0.65625,0.6640625,"equal",1597115786,4.7482899390161e-08,1.93505542256389e-07,96
"270",54,0.6640625,0.671875,"equal",1597120367,5.17655927012584e-08,1.95424263438326e-07,96
"271",55,0.671875,0.6796875,"equal",1597126216,6.26514591317573e-08,2.93194915457207e-07,96
"272",56,0.6796875,0.6875,"equal",1597133536,8.29997119922155e-08,2.96526877718861e-07,96
"273",57,0.6875,0.6953125,"equal",1597141360,9.85070585102221e-08,3.95455003854295e-07,96
"274",58,0.6953125,0.703125,"equal",1597150294,1.1993562054613e-07,3.99837375653078e-07,96
"275",59,0.703125,0.7109375,"equal",1597160448,1.46104937925884e-07,5.02547209180193e-07,96
"276",60,0.7109375,0.71875,"equal",1597171161,1.70862492154811e-07,6.03156195211341e-07,96
"277",61,0.71875,0.7265625,"equal",1597182817,1.95000538383283e-07,7.07465176219557e-07,96
"278",62,0.7265625,0.734375,"equal",1597195361,2.26284754489825e-07,7.15098167347605e-07,96
"279",63,0.734375,0.7421875,"equal",1597208932,2.5640994749665e-07,8.2158726399939e-07,96
"280",64,0.7421875,0.75,"equal",1597223194,2.89826402877225e-07,9.29140639982506e-07,96
"281",65,0.75,0.7578125,"equal",1597238244,3.24684521046947e-07,1.03774141280155e-06,96
"282",66,0.7578125,0.765625,"equal",1597254177,3.611463910147e-07,1.1473798622319e-06,96
"283",67,0.765625,0.7734375,"equal",1597270769,3.96656190559952e-07,1.25805411244073e-06,96
"284",68,0.7734375,0.78125,"equal",1597288092,4.33188375836835e-07,1.36975734221778e-06,96
"285",69,0.78125,0.7890625,"equal",1597306208,4.77922071695502e-07,1.48248295772646e-06,96
"286",70,0.7890625,0.796875,"equal",1597324862,5.20269679782359e-07,1.59623334639036e-06,96
"287",71,0.796875,0.8046875,"equal",1597344369,5.62318462016265e-07,1.71097224210826e-06,96
